week,time,p1,p2,vip
1,0,0,0,0
1,1,0,0,0
1,3,0,0,0
1,4,0,0,0
1,5,0,0,0
1,6,0,0,1
1,7,0,0,1
1,8,0,0,0
1,9,1,0,0
1,10,1,1,0
1,11,1,1,0
1,12,1,1,1
1,13,1,0,0
1,14,1,0,0
1,15,1,0,0
1,16,1,0,0
1,17,1,1,0
1,18,1,1,1
1,19,1,1,0
1,20,1,1,0
1,21,1,0,1
1,22,1,1,1
1,23,1,1,0
1,24,1,1,1
2,0,0,0,0
2,1,0,0,0
2,3,0,0,0
2,4,0,0,0
2,5,0,0,0
2,6,0,0,0
2,7,0,0,0
2,8,0,0,0
2,9,0,1,0
2,10,1,1,1
2,11,1,1,1
2,12,1,1,0
2,13,0,1,0
2,14,0,1,0
2,15,0,1,0
2,16,0,1,0
2,17,1,1,0
2,18,1,1,0
2,19,1,1,0
2,20,1,1,1
2,21,0,1,1
2,22,1,1,0
2,23,1,1,0
2,24,1,1,1
3,0,0,0,0
3,1,0,0,0
3,3,0,0,0
3,4,0,0,0
3,5,0,0,0
3,6,0,0,1
3,7,0,0,1
3,8,0,0,0
3,9,1,0,0
3,10,1,1,0
3,11,1,1,0
3,12,1,1,1
3,13,1,0,0
3,14,1,0,0
3,15,1,0,0
3,16,1,0,0
3,17,1,1,0
3,18,1,1,1
3,19,1,1,0
3,20,1,1,0
3,21,1,0,1
3,22,1,1,1
3,23,1,1,0
3,24,1,1,1
4,0,0,0,0
4,1,0,0,0
4,3,0,0,0
4,4,0,0,0
4,5,0,0,0
4,6,0,0,1
4,7,0,0,1
4,8,0,0,0
4,9,0,1,0
4,10,1,1,1
4,11,1,1,0
4,12,1,1,0
4,13,0,1,0
4,14,0,1,0
4,15,0,1,0
4,16,0,1,1
4,17,1,1,1
4,18,1,1,0
4,19,1,1,0
4,20,1,1,0
4,21,0,1,0
4,22,1,1,1
4,23,1,1,0
4,24,1,1,0
5,0,0,0,0
5,1,0,0,0
5,3,0,0,0
5,4,0,0,0
5,5,0,0,0
5,6,0,0,1
5,7,0,0,1
5,8,0,0,0
5,9,1,0,0
5,10,1,1,0
5,11,1,1,0
5,12,1,1,1
5,13,1,0,0
5,14,1,0,0
5,15,1,0,0
5,16,1,0,0
5,17,1,1,0
5,18,1,1,1
5,19,1,1,0
5,20,1,1,0
5,21,1,0,1
5,22,1,1,1
5,23,1,1,0
5,24,1,1,1
6,0,0,0,0
6,1,0,0,1
6,3,0,0,1
6,4,0,0,0
6,5,0,0,0
6,6,0,0,1
6,7,0,0,0
6,8,0,0,0
6,9,0,1,0
6,10,1,1,0
6,11,1,1,0
6,12,1,1,1
6,13,0,1,1
6,14,0,1,0
6,15,0,1,0
6,16,0,1,0
6,17,1,1,0
6,18,1,1,1
6,19,1,1,0
6,20,1,1,0
6,21,0,1,0
6,22,1,1,0
6,23,1,1,0
6,24,1,1,0
7,0,0,0,0
7,1,0,0,0
7,3,0,0,0
7,4,0,0,0
7,5,0,0,0
7,6,1,0,0
7,7,1,1,0
7,8,1,1,0
7,9,1,1,1
7,10,1,1,1
7,11,1,1,1
7,12,1,1,1
7,13,1,1,0
7,14,1,1,0
7,15,1,1,0
7,16,1,1,0
7,17,1,1,1
7,18,1,1,1
7,19,1,1,1
7,20,1,1,1
7,21,1,1,0
7,22,1,1,1
7,23,1,1,1
7,24,1,1,1
1,0,0,0,0
1,1,0,0,1
1,3,0,0,1
1,4,0,0,0
1,5,0,0,0
1,6,0,0,1
1,7,0,0,0
1,8,0,0,0
1,9,1,0,0
1,10,1,1,0
1,11,1,1,0
1,12,1,1,1
1,13,1,0,1
1,14,1,0,0
1,15,1,0,0
